logradouro,numero,cep,bairro,municipio,estado
JURUBATUBA 39,39,11035-101,APARECIDA,SANTOS,SAO PAULO
PONTE NOVA 12,12,19470-000,VILA MONTE CASTELO,PRESIDENTE EPITACIO,SAO PAULO
MENDANHA 5097,5097,23087-284,CAMPO GRANDE,RIO DE JANEIRO,RIO DE JANEIRO
OLIGISTRO 369,369,31010-430,SANTA TEREZA,BELO HORIZONTE,MINAS GERAIS
ANGELO CAMPOS 405,405,39680-000,PIEDADE,CAPELINHA,MINAS GERAIS
OTACILIO DE OLIVEIRA Sn,Sn,44718-000,SEDE,OUROLANDIA,BAHIA
VINTE E UM 1245,1245,69850-000,PLATO DO PIQUIA,BOCA DO ACRE,AMAZONAS
ASSENTAMENTO BARRO AZUL NA,,35104-000,SAO VITOR,GOVERNADOR VALADARES,MINAS GERAIS
BRAS DA ROCHA CARDOSO 506,506,08190-140,ITAIM PTA,SAO PAULO,SAO PAULO
DOS MANACAS 99,99,13273-030,JARDIM MUNDO NOVO III,VALINHOS,SAO PAULO
DOS FERROVIARIOS 66,66,25635-051,ALTO DA SERRA,PETROPOLIS,RIO DE JANEIRO
PLACIDO GONCALVES 1050,1050,97340-000,,SAO SEPE,RIO GRANDE DO SUL
DAS PAINEIRAS 134,134,75120-220,VILA GOIS,ANAPOLIS,GOIAS
JOSE BONIFACIO 279,279,99300-000,EXPEDICIONARIO,SOLEDADE,RIO GRANDE DO SUL
AVENIDA CREUZA MENDES HOLANDA 919,919,68902-280,MUCA,MACAPA,AMAPA
TRAVESSA WALDEMAR EVALDO BALDO 73,73,39800-594,NOVO HORIZONTE,TEOFILO OTONI,MINAS GERAIS
AGOSTINHO ALVES JOSE AMORIM 344,344,13690-000,CENTRO,DESCALVADO,SAO PAULO
PRACA SANTA CRUZ 35,35,18550-032,CENTRO,BOITUVA,SAO PAULO
DOUTOR EMILIO ATALIBA FINGER 513,513,95032-470,COLINA SORRISO,CAXIAS DO SUL,RIO GRANDE DO SUL
MALHADA DA ONCA 0,0,57275-000,ZONA RURAL,SAO SEBASTIAO,ALAGOAS
DOS ANDRADAS 1000,1000,90020-005,CENTRO,PORTO ALEGRE,RIO GRANDE DO SUL
FRANCISCO BARBOSA DE SOUZA 277,277,49680-000,NOVA ESPERANCA,NOSSA SENHORA DA GLORIA,SERGIPE
PROJETADA Sn,Sn,59856-000,,SEVERIANO MELO,RIO GRANDE DO NORTE
RUA DA LAVANDERIA 272,272,63905-465,CAMPO NOVO,QUIXADA,CEARA
CYPRIANO RIBEIRO CID 453,453,81910-070,SITIO CECADO,CURITIBA,PARANA
OTACILIO RODRIGUES DE OLIVEIRA 250,250,81170-752,CIDADE INDUSTRIAL,CURITIBA,PARANA
JOAQUIM SAMPAIO 210,210,76190-000,VILA BOA ESPERANCA,PALMEIRAS DE GOIAS,GOIAS
PASSAGEM MIRTES 79,79,66083-430,TELEGRAFO SEM FIO,BELEM,PARA
ATALIBA PONTES 825,825,18078-613,PAINEIRAS,SOROCABA,SAO PAULO
JOAO BRANDINO DE CARVALHO 10,10,56780-000,JOAO CORDEIRO,TABIRA,PERNAMBUCO
URUGUAI 363,363,12955-000,PARQUE HORTENCIA,BOM JESUS DOS PERDOES,SAO PAULO
MANOEL AUGUSTO VIEIRA 116,116,-0000002,VILA MENEZES,TATUI,SAO PAULO
MONTE AZUL 186,186,39573-000,CENTRO,PADRE CARVALHO,MINAS GERAIS
CORONEL JACINTO 585,585,37750-000,CENTRO,MACHADO,MINAS GERAIS
TORROES 0,0,59920-000,,SAO MIGUEL,RIO GRANDE DO NORTE
ANGELO GAJARDONI 1921,1921,78250-000,PARQUE SANTA CRUZ,PONTES E LACERDA,MATO GROSSO
A 1 144,144,78735-292,PARQUE SAGRADA FAMI,RONDONOPOLIS,MATO GROSSO
MARIA APARECIDA ANDRADE 100,100,14169-380,TROPICAL,SERTAOZINHO,SAO PAULO
RUA ESTUDANTE SAIONARA MARQUES QUEIROZ 33,33,57301-416,SAO LUIZ,ARAPIRACA,ALAGOAS
PAPOULA 132,132,06730-000,RUTH MARIA,VARGEM GRANDE PAULISTA,SAO PAULO
ACACIA MIMOSA 268,268,83255-000,BALNEARIO PONTAL DO SUL,PONTAL DO PARANA,PARANA
MARIANA CLEMENTE DA SILVA LOT BONFIM 20,20,53637-260,BONFIM,IGARASSU,PERNAMBUCO
LAUDELINO ANTONIO DE BRITO 16,16,02874-040,JARDIM DOS FRANCOS,SAO PAULO,SAO PAULO
ATILIO MAGON 226,226,14177-015,SAO JOAO,SERTAOZINHO,SAO PAULO
CINCO 2,2,11495-000,MORRINHOS III,GUARUJA,SAO PAULO
JOSE COELHO 152,152,45602-018,SANTO ANTONIO,ITABUNA,BAHIA
LUIZ CORREA ALMEIDA 300,300,13612-280,JARDIM LETICIA,LEME,SAO PAULO
DAS AZALEIAS 1053,1053,87060-101,ZONA 40,MARINGA,PARANA
ESCRAVO ISIDORO 575,575,31230-700,SANTO ANDRE,BELO HORIZONTE,MINAS GERAIS
DONA OTI 190,190,90680-060,PETROPOLIS,PORTO ALEGRE,RIO GRANDE DO SUL
DEZ 244,244,96071-400,DEZ,PELOTAS,RIO GRANDE DO SUL
RIO DAS FLORES 175,175,27273-585,SIDERLANDIA,VOLTA REDONDA,RIO DE JANEIRO
04 154,154,25270-030,PARQUE SANTA LUCIA,DUQUE DE CAXIAS,RIO DE JANEIRO
MANOEL MERGULHAO Sn,Sn,61914-080,MUCUNA,MARACANAU,CEARA
LAGOA ESCURA 365,365,39400-970,BAIRRO CARMELO,MONTES CLAROS,MINAS GERAIS
MARIETA D ANGELO MOREIRA 260,260,35680-069,TRES MARIAS,ITAUNA,MINAS GERAIS
SAO FRANCISCO 78,78,91550-250,LOMBADO PINHEIRO,PORTO ALEGRE,RIO GRANDE DO SUL
LOCALIDADE TAMBORIL NA,,64180-000,ZONA RURAL,ESPERANTINA,PIAUI
PAULO CICERO 261,261,66063-403,GUAMA,BELEM,PARA
RUA SEIS 60,60,11700-560,CANTO DO FORTE,PRAIA GRANDE,SAO PAULO
RIO NEGRO 19,19,69415-000,ALTO,IRANDUBA,AMAZONAS
ANTENOR LAZARINI 23,23,83415-080,AGUAS FERVIDAS,COLOMBO,PARANA
DO PESSEGUEIRO 392,392,95400-000,CAMPO DO MEIO,SAO FRANCISCO DE PAULA,RIO GRANDE DO SUL
MANOEL LOURENCO RODRIGUES 929,929,18061-230,VILA BARAO,SOROCABA,SAO PAULO
ESTRADA DO PORTELA 157,157,21351-050,MADUREIRA,RIO DE JANEIRO,RIO DE JANEIRO
PEDRO ALVES DE OLIVEIRA 605,605,64110-000,SANTA ROSA,JOSE DE FREITAS,PIAUI
SILVEIRA MARTINS 164,164,22221-000,CATETE,RIO DE JANEIRO,RIO DE JANEIRO
SAO LORENCO NA,,46900-000,SEABRA,SEABRA,BAHIA
BOM JARDIM NA,,48520-000,ZONA RURAL,CANUDOS,BAHIA
GUADALUPE 302,302,32676-170,NOVA BADEN,BETIM,MINAS GERAIS
DOMINGOS J DA LUZ NA,,75860-000,SANTA CLARA,QUIRINOPOLIS,GOIAS
VILA CIPEC 1,1,26700-000,CENTRO,MENDES,RIO DE JANEIRO
ANTONIO LISBOA DA CRUZ 1760,1760,77405-100,SETOR CENTRAL,GURUPI,TOCANTINS
QUATRO S/N,S/N,25045-100,PARQUE DAS MISSOES,DUQUE DE CAXIAS,RIO DE JANEIRO
BERNA 569,569,04774-000,SANTO AMARO,SAO PAULO,SAO PAULO
NA NA,,48400-000,ZONA RURAL,RIBEIRA DO POMBAL,BAHIA
NATURALISTA FEIJO 1199,1199,60320-080,ELLERY,FORTALEZA,CEARA
NORBERTO BRAZ 251,251,07133-150,JARDIM DIVINOLANDIA,GUARULHOS,SAO PAULO
RUA BANDEIRA PAULISTA 716,716,04532-911,ITAIM BIBI,SAO PAULO,SAO PAULO
ELIZETE GOMES 711,711,79995-000,VILA NOVA,CORONEL SAPUCAIA,MATO GROSSO DO SUL
CARAGUATATUBA 159,159,06853-600,JARDIM MONTEZANO,ITAPECERICA DA SERRA,SAO PAULO
JULIA DUARTE PINHEIRO 221,221,09335-000,SAO JOAO,MAUA,SAO PAULO
NILZA BARRETO 30,30,21675-590,HONORIO GURGEL,RIO DE JANEIRO,RIO DE JANEIRO
MARCIA 106,106,06436-410,PARQUE DOS CAMARGOS,BARUERI,SAO PAULO
LA RINCAO DE SOUZA Sn,Sn,95800-000,SEGUNDO,VENANCIO AIRES,RIO GRANDE DO SUL
ANTONIO STELLA MORUZZI 236,236,13575-480,JARDIM DAS TORRES,SAO CARLOS,SAO PAULO
PE ANTONIO 8,8,40335-150,PERO VAZ,SALVADOR,BAHIA
PROFESSOR DEOVALDO TEIXEIRA DE CARVALH 116,116,13485-211,GRANJA MACHADO,LIMEIRA,SAO PAULO
PADRE VICENTE CORNELIO BORGES 120,120,34800-000,JOSE BRANDAO,CAETE,MINAS GERAIS
RAMIRO BARCELOS 1518,1518,96610-000,CENTRO,ENCRUZILHADA DO SUL,RIO GRANDE DO SUL
AVENIDA VICE PREFEITO POMPEO REALI 1160,1160,18279-000,VILA SAO CRISTOVAO,TATUI,SAO PAULO
CURRALINHO 0,0,62380-000,,GUARACIABA DO NORTE,CEARA
DESEMBARGADOR ANIBAL PACHECO 39,39,30882-700,SERRANO,BELO HORIZONTE,MINAS GERAIS
TADIALISTA COELHO ALVES 310,310,63010-970,TIRADENTES,JUAZEIRO DO NORTE,CEARA
DAS FLORESTAS 43,43,79013-364,ATLANTICO SUL,CAMPO GRANDE,MATO GROSSO DO SUL
AVENIDA NOVE DE JULHO 3405,3405,13208-056,ANHANGABAU,JUNDIAI,SAO PAULO
DUQUE DE CAXIAS NA,,74930-490,GARAVELO,APARECIDA DE GOIANIA,GOIAS
TITINO LEITE S/N,S/N,63210-000,ZONA RURAL,MAURITI,CEARA
PRESIDENTE DUTRA 31,31,41515-120,BAIRRO DA PAZ,SALVADOR,BAHIA
